InventoryID,ProductID,QuantityInStock,LastUpdated
1,1,349,2026-02-28 11:58:52
2,2,238,2025-08-05 14:23:20
3,3,222,2026-03-08 10:25:18
4,4,119,2026-01-07 15:41:49
5,5,325,2026-01-05 12:13:00
6,6,42,2025-08-27 21:12:13
7,7,374,2025-08-15 01:33:48
8,8,411,2026-03-03 21:50:19
9,9,51,2025-11-28 17:30:07
10,10,480,2025-08-28 21:55:48
11,11,284,2025-11-22 14:39:12
12,12,224,2026-01-18 16:30:07
13,13,75,2025-09-25 20:47:15
14,14,442,2025-08-26 19:43:26
15,15,43,2025-11-11 16:44:56
16,16,238,2026-01-15 02:45:54
17,17,167,2025-07-31 19:42:32
18,18,55,2025-07-10 06:21:27
19,19,220,2025-10-29 00:06:03
20,20,256,2025-10-25 02:52:18
21,21,440,2026-02-02 23:45:49
22,22,405,2026-02-07 20:55:29
23,23,386,2025-06-10 09:55:15
24,24,35,2025-08-04 23:29:12
25,25,328,2025-09-03 23:40:18
26,26,53,2026-02-13 23:57:28
27,27,155,2025-09-08 17:14:11
28,28,336,2026-02-23 06:02:21
29,29,92,2025-07-04 10:18:33
30,30,216,2025-09-23 18:39:29
31,31,351,2025-07-13 10:08:59
32,32,360,2025-09-07 20:10:15
33,33,388,2025-06-07 15:16:58
34,34,96,2025-08-03 06:25:51
35,35,318,2026-01-27 19:21:18
36,36,397,2026-04-06 04:39:31
37,37,226,2026-04-02 19:39:32
38,38,369,2025-07-15 04:56:58
39,39,357,2026-04-05 13:39:06
40,40,495,2025-10-23 18:00:29
41,41,119,2025-05-08 06:19:20
42,42,460,2026-02-17 20:59:01
43,43,94,2025-06-15 06:11:41
44,44,279,2025-09-24 11:10:57
45,45,417,2026-04-13 14:23:32
46,46,316,2026-03-06 04:27:43
47,47,470,2025-06-01 10:53:12
48,48,70,2025-12-27 23:14:15
49,49,119,2025-09-08 14:51:48
50,50,392,2026-04-19 12:50:34
51,51,39,2026-01-12 17:21:21
52,52,415,2026-01-06 10:48:34
53,53,236,2025-08-06 02:37:41
54,54,362,2025-12-19 03:31:49
55,55,322,2025-06-14 10:54:46
56,56,261,2026-04-09 21:58:30
57,57,274,2026-04-22 00:31:18
