OrderID,CustomerID,OrderDate,TotalAmount
1,73,2024-06-20,167297960.0
2,474,2024-05-15,144955454.0
3,329,2023-10-12,117747886.0
4,332,2023-03-17,64949620.0
5,127,2024-03-21,8594214.0
6,39,2024-03-26,116121508.0
7,431,2024-08-05,4033872.0
8,418,2023-12-22,108307036.0
9,3,2023-08-14,191415790.0
10,399,2023-01-11,65866856.0
11,153,2024-07-09,15753210.0
12,76,2023-03-31,24769240.0
13,423,2024-02-18,77243689.0
14,483,2024-07-07,118482665.0
15,15,2023-07-30,157739881.0
16,31,2024-04-24,0.0
17,98,2023-12-02,20848657.0
18,403,2023-01-16,0.0
19,365,2024-03-14,114488501.0
20,52,2023-08-23,110196554.0
21,191,2024-01-13,80951474.0
22,361,2023-02-25,86010779.0
23,289,2023-09-25,32442330.0
24,384,2024-04-24,2430936.0
25,363,2024-10-13,36460130.0
26,233,2023-12-11,15681830.0
27,347,2023-10-18,129873828.0
28,416,2023-04-18,28785797.0
29,166,2024-02-04,192157284.0
30,132,2023-05-27,162805200.0
31,183,2024-11-15,5401494.0
32,8,2023-08-12,99151512.0
33,377,2024-01-16,1128135.0
34,62,2024-02-04,0.0
35,135,2023-04-28,50542258.0
36,339,2023-01-29,2281482.0
37,444,2024-05-07,400887.0
38,166,2024-03-31,52040219.0
39,59,2024-05-13,12215840.0
40,117,2023-07-13,133151076.0
41,295,2024-06-21,9036692.0
42,437,2024-02-09,146496107.0
43,38,2024-09-16,90148647.0
44,378,2024-10-03,166444003.0
45,97,2023-08-23,83621091.0
46,68,2024-05-05,95239482.0
47,493,2024-09-27,91270129.0
48,352,2023-08-27,5205393.0
49,211,2023-07-17,136184849.0
50,55,2024-09-01,2611050.0
51,179,2024-09-17,2154608.0
52,86,2023-11-16,2646786.0
53,287,2023-10-31,109352.0
54,224,2024-04-07,76811048.0
55,398,2024-07-15,80916856.0
56,389,2024-06-01,19196192.0
57,105,2024-02-20,139019224.0
58,360,2023-11-05,0.0
59,462,2023-05-25,57599168.0
60,358,2024-02-04,211222996.0
61,374,2023-05-24,0.0
62,474,2024-06-17,37986632.0
63,265,2023-11-24,80983962.0
64,161,2023-07-10,47899548.0
65,395,2024-12-27,492084.0
66,17,2024-05-06,107784550.0
67,421,2024-02-25,38847399.0
68,135,2023-07-26,4039935.0
69,329,2024-12-01,43662171.0
70,136,2024-12-12,101128076.0
71,115,2024-10-25,137720302.0
72,70,2024-12-31,93061929.0
73,354,2023-10-28,30722912.0
74,119,2024-11-08,94181418.0
75,247,2024-12-29,62991309.0
76,86,2024-05-14,209458598.0
77,125,2024-08-06,13648709.0
78,399,2023-02-22,52031854.0
79,131,2023-11-30,13131868.0
80,424,2023-06-14,27500280.0
81,302,2023-05-07,229349.0
82,129,2023-12-11,48230521.0
83,79,2023-11-12,69633180.0
84,73,2024-05-06,161041072.0
85,355,2024-01-09,92529364.0
86,460,2023-07-25,124219716.0
87,410,2023-11-13,3668822.0
88,119,2023-02-14,17545728.0
89,102,2023-02-24,10055255.0
90,94,2023-03-05,57250887.0
91,487,2024-12-11,83673944.0
92,399,2023-08-03,43964454.0
93,41,2023-06-13,181619963.0
94,91,2024-07-13,189886135.0
95,133,2023-04-26,47053502.0
96,92,2024-09-13,65945780.0
97,384,2024-08-07,66757393.0
98,10,2023-11-15,54290621.0
99,164,2024-01-21,85280283.0
100,314,2023-11-06,36658718.0
101,384,2024-08-03,76516185.0
102,360,2023-01-04,90660368.0
103,482,2024-08-28,76052992.0
104,306,2024-01-03,51925703.0
105,293,2023-09-23,48171585.0
106,218,2023-11-30,43332847.0
107,146,2023-02-18,20516228.0
108,442,2023-01-06,39129920.0
109,10,2024-03-14,61183062.0
110,45,2023-10-03,164927748.0
111,407,2023-09-05,91871805.0
112,403,2023-08-28,76344460.0
113,167,2023-08-20,49461771.0
114,328,2024-02-17,129508921.0
115,166,2023-05-24,42989532.0
116,240,2024-04-11,63601614.0
117,61,2024-04-27,0.0
118,380,2024-01-16,253762795.0
119,432,2024-03-13,61471836.0
120,203,2024-04-19,54003609.0
121,354,2024-07-19,504688.0
122,238,2024-04-18,6618524.0
123,436,2023-07-19,0.0
124,473,2023-06-18,119464660.0
125,331,2023-09-30,121627387.0
126,105,2023-03-15,0.0
127,106,2024-01-16,16423442.0
128,318,2023-04-01,123951333.0
129,369,2023-09-28,94929837.0
130,268,2023-12-04,34380432.0
131,364,2023-08-19,28884349.0
132,87,2024-11-06,0.0
133,27,2023-05-27,45979344.0
134,36,2024-06-10,4233540.0
135,308,2024-09-08,25139859.0
136,394,2024-05-17,54209468.0
137,43,2023-11-07,0.0
138,303,2023-07-17,27213816.0
139,187,2024-11-06,91792080.0
140,56,2023-09-21,62247352.0
141,361,2023-04-26,13313004.0
142,397,2024-05-14,29710285.0
143,267,2023-05-24,16017059.0
144,434,2024-11-16,74193674.0
145,299,2024-12-23,104307316.0
146,241,2024-12-11,201271493.0
147,19,2023-07-03,6983747.0
148,69,2024-04-23,120557760.0
149,29,2023-08-29,74442944.0
150,93,2024-12-10,1527412.0
151,233,2024-03-26,24302894.0
152,120,2024-10-26,177785107.0
153,82,2023-03-13,38620051.0
154,361,2023-09-07,98549666.0
155,289,2023-11-10,38723997.0
156,489,2024-01-11,81915637.0
157,13,2024-12-17,56974034.0
158,47,2024-08-20,188243872.0
159,431,2024-01-25,54556723.0
160,309,2024-05-17,38919991.0
161,351,2024-07-20,0.0
162,203,2023-05-11,24333049.0
163,27,2024-07-07,1177449.0
164,433,2023-07-30,0.0
165,355,2023-10-31,19500356.0
166,86,2023-06-23,19599710.0
167,177,2024-05-07,124307993.0
168,16,2024-10-04,107932783.0
169,324,2023-04-26,0.0
170,427,2024-05-09,103281297.0
171,425,2023-03-06,162449787.0
172,340,2024-09-14,35948648.0
173,381,2023-07-29,54906665.0
174,447,2023-04-23,102168835.0
175,447,2024-08-22,250747573.0
176,165,2024-08-23,75913721.0
177,498,2024-05-05,61750180.0
178,496,2023-08-03,201945218.0
179,12,2023-11-02,36325790.0
180,265,2024-01-26,56813780.0
181,12,2024-04-21,12825337.0
182,82,2023-07-14,86109473.0
183,421,2024-12-18,174139824.0
184,208,2024-02-03,11153012.0
185,477,2024-05-31,45074146.0
186,124,2023-03-20,87266388.0
187,146,2024-07-01,35554990.0
188,220,2024-10-15,68259959.0
189,59,2024-05-07,32620620.0
190,443,2024-07-12,53771145.0
191,314,2024-06-03,80741759.0
192,307,2023-05-08,103794932.0
193,499,2024-11-19,17143152.0
194,409,2024-08-30,103772722.0
195,487,2024-08-05,4062064.0
196,472,2023-12-25,0.0
197,348,2024-06-08,51380745.0
198,231,2024-08-16,63765781.0
199,260,2023-03-12,55014822.0
200,106,2024-09-12,109514052.0
201,178,2024-11-06,133009946.0
202,246,2023-10-07,148907788.0
203,258,2024-03-10,137493994.0
204,159,2023-09-17,140306745.0
205,277,2024-01-08,310848419.0
206,421,2024-08-05,25137268.0
207,331,2024-04-29,0.0
208,79,2023-01-11,21337340.0
209,404,2024-03-25,96568.0
210,188,2023-10-31,24189640.0
211,287,2024-04-26,83119498.0
212,380,2023-06-14,48407977.0
213,147,2023-08-22,0.0
214,404,2023-08-30,43853508.0
215,481,2023-08-31,3788530.0
216,377,2023-01-24,115055700.0
217,285,2023-01-18,98460586.0
218,229,2024-06-20,4164435.0
219,51,2024-12-12,0.0
220,49,2024-12-27,25975140.0
221,136,2023-08-23,68968476.0
222,172,2023-03-29,244410103.0
223,204,2023-01-20,54986622.0
224,264,2023-12-01,60859006.0
225,138,2023-02-21,3552051.0
226,114,2023-12-14,53046155.0
227,236,2024-01-16,10332787.0
228,475,2024-01-19,18256112.0
229,323,2023-01-12,43637296.0
230,40,2023-12-02,84719084.0
231,443,2023-12-01,1823202.0
232,29,2023-03-21,134694048.0
233,391,2023-11-23,19420755.0
234,152,2024-05-05,5057592.0
235,346,2023-02-23,147195665.0
236,434,2024-02-05,125888826.0
237,307,2023-09-19,207211564.0
238,44,2023-12-04,63032333.0
239,404,2024-10-21,207006807.0
240,247,2024-08-12,195524418.0
241,113,2024-04-08,11242882.0
242,35,2024-08-01,33025507.0
243,434,2023-03-05,201581543.0
244,458,2023-07-24,28395440.0
245,419,2023-04-12,100606638.0
246,330,2024-01-01,0.0
247,302,2024-06-30,155569814.0
248,489,2024-08-09,3725575.0
249,181,2023-10-30,182655674.0
250,169,2024-01-03,10888371.0
251,253,2023-10-06,46934265.0
252,485,2024-04-17,0.0
253,68,2023-04-19,0.0
254,97,2024-03-29,116710139.0
255,425,2023-03-14,104592009.0
256,82,2024-03-05,19584176.0
257,197,2023-11-19,18490296.0
258,145,2023-03-19,72487910.0
259,43,2024-03-03,74727771.0
260,419,2023-10-17,96971126.0
261,232,2024-07-16,89052761.0
262,27,2024-07-24,22980769.0
263,450,2023-12-17,81189207.0
264,296,2023-04-27,67629877.0
265,350,2023-05-18,19467053.0
266,10,2024-09-16,44493270.0
