InventoryID,ProductID,QuantityInStock,LastUpdated,StockStatus
1,1,349,2026-02-28 11:58:52,High
2,2,238,2025-08-05 14:23:20,High
3,3,222,2026-03-08 10:25:18,High
4,4,119,2026-01-07 15:41:49,Normal
5,5,325,2026-01-05 12:13:00,High
6,6,42,2025-08-27 21:12:13,Low
7,7,374,2025-08-15 01:33:48,High
8,8,411,2026-03-03 21:50:19,High
9,9,51,2025-11-28 17:30:07,Normal
10,10,480,2025-08-28 21:55:48,High
11,11,284,2025-11-22 14:39:12,High
12,12,224,2026-01-18 16:30:07,High
13,13,75,2025-09-25 20:47:15,Normal
14,14,442,2025-08-26 19:43:26,High
15,15,43,2025-11-11 16:44:56,Low
16,16,238,2026-01-15 02:45:54,High
17,17,167,2025-07-31 19:42:32,Normal
18,18,55,2025-07-10 06:21:27,Normal
19,19,220,2025-10-29 00:06:03,High
20,20,256,2025-10-25 02:52:18,High
21,21,440,2026-02-02 23:45:49,High
22,22,405,2026-02-07 20:55:29,High
23,23,386,2025-06-10 09:55:15,High
24,24,35,2025-08-04 23:29:12,Low
25,25,328,2025-09-03 23:40:18,High
26,26,53,2026-02-13 23:57:28,Normal
27,27,155,2025-09-08 17:14:11,Normal
28,28,336,2026-02-23 06:02:21,High
29,29,92,2025-07-04 10:18:33,Normal
30,30,216,2025-09-23 18:39:29,High
31,31,351,2025-07-13 10:08:59,High
32,32,360,2025-09-07 20:10:15,High
33,33,388,2025-06-07 15:16:58,High
34,34,96,2025-08-03 06:25:51,Normal
35,35,318,2026-01-27 19:21:18,High
36,36,397,2026-04-06 04:39:31,High
37,37,226,2026-04-02 19:39:32,High
38,38,369,2025-07-15 04:56:58,High
39,39,357,2026-04-05 13:39:06,High
40,40,495,2025-10-23 18:00:29,High
41,41,119,2025-05-08 06:19:20,Normal
42,42,460,2026-02-17 20:59:01,High
43,43,94,2025-06-15 06:11:41,Normal
44,44,279,2025-09-24 11:10:57,High
45,45,417,2026-04-13 14:23:32,High
46,46,316,2026-03-06 04:27:43,High
47,47,470,2025-06-01 10:53:12,High
48,48,70,2025-12-27 23:14:15,Normal
49,49,119,2025-09-08 14:51:48,Normal
50,50,392,2026-04-19 12:50:34,High
51,51,39,2026-01-12 17:21:21,Low
52,52,415,2026-01-06 10:48:34,High
53,53,236,2025-08-06 02:37:41,High
54,54,362,2025-12-19 03:31:49,High
55,55,322,2025-06-14 10:54:46,High
56,56,261,2026-04-09 21:58:30,High
57,57,274,2026-04-22 00:31:18,High
58,58,382,2025-09-17 03:21:14,High
59,59,378,2026-03-24 16:39:06,High
60,60,411,2025-12-27 10:15:02,High
61,61,408,2025-09-01 07:23:02,High
62,62,294,2025-12-28 01:35:20,High
63,63,458,2025-06-05 06:53:57,High
64,64,273,2025-07-21 14:00:09,High
65,65,93,2026-01-15 04:41:01,Normal
66,66,461,2025-06-14 16:01:22,High
67,67,180,2026-01-18 18:26:24,Normal
68,68,226,2025-09-20 05:34:50,High
69,69,407,2025-09-06 14:11:27,High
70,70,190,2026-04-29 17:28:55,Normal
71,71,451,2025-07-27 20:33:19,High
72,72,133,2025-12-27 03:02:24,Normal
73,73,482,2026-03-20 23:56:01,High
74,74,171,2025-06-09 07:10:16,Normal
75,75,228,2025-06-20 14:34:17,High
76,76,401,2025-09-15 19:38:23,High
77,77,13,2026-03-18 01:54:59,Low
78,78,369,2025-09-04 10:39:46,High
79,79,148,2026-02-01 22:17:27,Normal
80,80,129,2025-08-08 12:02:16,Normal
81,81,457,2026-04-28 22:08:05,High
82,82,59,2025-08-21 23:17:53,Normal
83,83,125,2026-02-10 17:32:11,Normal
84,84,371,2025-12-15 19:28:05,High
85,85,169,2025-09-21 03:18:55,Normal
86,86,469,2025-11-21 12:36:45,High
87,87,50,2025-07-30 03:01:24,Low
88,88,212,2025-08-23 13:44:43,High
89,89,80,2025-07-30 05:44:29,Normal
90,90,406,2025-08-22 09:28:34,High
91,91,404,2026-03-26 10:00:41,High
92,92,250,2025-05-12 03:29:46,High
93,93,172,2025-06-03 20:19:39,Normal
94,94,267,2025-12-22 20:34:19,High
95,95,155,2025-08-01 07:46:10,Normal
96,96,157,2025-05-21 11:30:38,Normal
97,97,340,2025-10-29 08:25:49,High
98,98,265,2025-08-27 00:54:58,High
99,99,288,2025-08-24 03:57:36,High
100,100,56,2026-03-25 07:02:16,Normal
101,101,392,2025-09-09 05:12:18,High
102,102,466,2025-11-19 09:52:43,High
103,103,190,2025-11-19 04:47:43,Normal
104,104,335,2025-06-23 13:58:33,High
105,105,487,2026-04-30 22:14:49,High
106,106,35,2025-06-02 17:50:24,Low
107,107,317,2025-09-23 16:49:16,High
108,108,62,2025-06-14 23:16:06,Normal
109,109,247,2025-12-11 12:55:39,High
110,110,382,2026-03-14 08:09:32,High
111,111,471,2025-06-04 11:25:41,High
112,112,199,2026-04-05 10:23:38,Normal
113,113,485,2026-03-21 13:41:46,High
114,114,277,2025-07-21 21:48:18,High
115,115,270,2025-11-08 07:09:31,High
116,116,100,2025-10-22 15:38:47,Normal
117,117,381,2025-08-01 10:02:05,High
118,118,184,2025-06-28 21:15:48,Normal
119,119,428,2026-03-18 18:43:32,High
120,120,341,2025-11-05 18:04:03,High
121,121,331,2026-04-14 18:23:27,High
122,122,458,2025-07-10 00:05:28,High
123,123,215,2025-07-22 07:09:18,High
124,124,374,2025-07-15 12:09:55,High
